company_age,employees,revenue_millions,revenue_growth_rate,ebitda_margin,industry_sector,offer_price,shares_offered_millions,underwriter_rank,venture_backed,lockup_period_days,market_volatility_index,sector_performance_30d,ipo_month,q1_return
3.7541447198148727,2858.9743217471655,51.02203180591638,,-6.240210287640489,Finance,12.950232959796159,19.605629009076505,3.0,1.0,270.0,11.141884127557628,-10.300678371593403,6.0,0.0
,416.3414689790212,397.7976216443949,39.12402506165564,-6.826212625749253,Finance,30.858495425349172,18.512652994383746,10.0,1.0,365.0,22.920949120532907,0.8407633673485495,5.0,1.0
10.533965548363595,1122.0688602176845,67.0614771169515,90.08538963095688,,Healthcare,,2.1260857722957565,3.0,0.0,180.0,,-1.5675497108892813,2.0,1.0
7.303540430207626,253.3064106234038,71.56049462377541,28.559530074160364,4.462175268321664,Healthcare,,7.806323504839904,8.0,1.0,270.0,18.437244588093094,2.9051236564241822,,1.0
,656.0582158842989,28.374703261859466,35.027476167874184,-20.362802364938076,Industrial,13.448351113515017,3.6343131744498196,8.0,0.0,180.0,18.439181946010166,-0.9049332892445321,10.0,1.0
1.3567703353168414,,49.2789926323217,56.266359900190295,22.811388495012825,Finance,12.560194180024904,2.0990714689891683,1.0,0.0,365.0,17.098542067210442,-14.059654885960079,2.0,0.0
,466.6100730236829,95.01579909208887,57.63814832394959,,Healthcare,,,10.0,0.0,270.0,25.15024498264239,-1.1067755064092673,,0.0
16.089846915839516,985.0924928708648,2.513552002509305,59.675757639009504,3.7314655520292366,Tech,14.102779685148445,5.427709444611262,2.0,1.0,365.0,17.497692240904726,,2.0,
7.352657229018116,118.23438585568276,4.822373528760121,45.968255550729616,-8.397261482747478,Industrial,,,8.0,0.0,365.0,11.282723229700988,7.06928819819247,12.0,1.0
9.850000493636722,9307.54754079604,208.070168057041,,-19.391588550852198,Energy,29.78241334704497,11.392552191495183,1.0,1.0,365.0,,-3.5855973968883976,6.0,0.0
,89.20828600910208,74.2589113475698,70.8357883075274,-10.583101641065795,Consumer,4.662060943463383,1.8633622166155135,8.0,0.0,270.0,19.072168300862852,15.42939738698053,5.0,
,65.2820478763322,,1.3413651745328004,11.331229295562789,Industrial,7.410528691414518,4.200594218298089,8.0,1.0,90.0,,-13.293124405214057,4.0,0.0
,2291.9684449134793,56.440166641213864,37.56588663097583,23.268794589019137,Consumer,11.450657408145203,20.51965680847247,2.0,0.0,270.0,21.618568109693,12.489339982420995,7.0,0.0
1.909501001991576,1322.7842056463687,102.06879734032307,11.143103749516051,18.148652924082835,Finance,4.545268097813659,59.64693551976644,4.0,0.0,365.0,,0.20544823297516168,8.0,0.0
1.605431909997307,1028.8322761174927,20.664816650176295,28.396541335175186,-12.33274132679411,Consumer,10.962576733848977,1.5128823732947836,6.0,1.0,270.0,32.91113950007335,8.87667897874845,4.0,0.0
1.6208913826580564,1035.3742803918383,13.45097365690668,38.21906025758701,-21.794261499335168,Finance,,1.1275821103204082,9.0,1.0,365.0,19.588651865867877,2.638411872469865,1.0,0.0
2.902029835683817,396.0853984790421,77.67406820826632,,-2.886706296331941,Tech,12.336124300094095,47.98868122900345,8.0,0.0,90.0,25.652344427994088,11.116444288203754,1.0,1.0
5.951422646886836,105.01660103665768,9.383276417728005,40.54801885588212,-31.526590483442774,Consumer,13.991087831297428,10.909284082298235,8.0,1.0,180.0,,-1.09889571642249,1.0,1.0
4.524296534242693,452.01114530858484,113.84694519231564,70.34278172646617,-0.1524842872282779,Industrial,5.719612972181313,3.100946129912419,,0.0,90.0,21.200155468232698,,11.0,1.0
2.753783940431532,146.0950493356532,2.548103895956847,41.3383575378495,-7.214038794480031,Finance,8.416408179005046,12.611752106508748,9.0,1.0,90.0,23.036811027110428,13.364034298168505,1.0,1.0
7.5709669911983895,1741.809161662156,348.0966416757671,,-11.990547528023633,Industrial,9.726772856953783,0.5295393829866862,2.0,,180.0,25.309168270525536,1.0921548329428705,5.0,
1.2018762298187093,323.5694997306718,127.82670358337016,,-28.92054600900193,,10.068089249925263,7.4140400495621215,3.0,0.0,270.0,24.34420983226935,3.772467788993685,4.0,0.0
,116.95090189627078,86.56135957975583,59.73676222311602,2.704001598545748,Finance,26.284680448122828,10.25557205337849,10.0,0.0,,23.233182000437868,11.878015312358361,9.0,1.0
3.6502177457667764,,,-0.6901953784248107,-12.99051259492867,Consumer,17.02383866901236,18.62063062704636,8.0,0.0,270.0,16.109479612835347,-6.255641936755479,3.0,0.0
4.8714775028782,749.4931525024325,1094.2823070719314,44.93500174624645,-22.54875253565432,Finance,6.253399437217973,2.680769949114861,6.0,1.0,270.0,14.56952374826363,,7.0,1.0
12.303488088247295,173.1941415511824,338.95458031505814,47.529318557772456,-48.08393319922474,Industrial,14.124386847435677,8.05012131419584,10.0,0.0,365.0,19.995645061945186,-2.7191580517031273,11.0,0.0
1.7818868970295223,,1.9866034741769045,,-5.412723575759544,Tech,16.427110497227925,2.9287490133058856,9.0,1.0,365.0,23.598768434046416,0.9426451548450252,8.0,
,581.4533918977799,5.456248468266944,64.39267033279049,21.58377395004616,Finance,24.145292247711918,9.538953235274407,10.0,0.0,180.0,16.663675795340357,2.5782317230743113,6.0,1.0
7.1800377704780844,582.570295228751,17.73121348381824,26.24861032418683,,Consumer,31.447654823031787,3.018179024894783,4.0,0.0,90.0,24.39103179428632,-10.001774891575488,12.0,0.0
0.38051079805126836,,57.22345635017172,33.139411336788555,-11.856443848794077,Healthcare,6.625616902550716,,8.0,1.0,180.0,26.715700472917078,,10.0,1.0
7.482664165196881,199.0274075399533,138.62691181466357,,-14.033180905426708,Energy,,2.729680597801254,10.0,1.0,270.0,12.502074485559483,12.808583139305114,1.0,
1.4956900158193314,571.3916669001753,14.785709445961206,30.389476189536687,2.031613841125356,Tech,5.728497527005289,14.170130196273664,3.0,1.0,365.0,12.978475777222322,9.089529508678364,8.0,1.0
0.5381114470344339,45.964689757443274,76.41508895314405,2.593122827619954,-19.975781587824372,Healthcare,10.586589774133094,17.434502002996297,3.0,0.0,,17.157749646567982,1.4988833813821212,10.0,0.0
,48.85244060434617,14.017558491621738,,-0.47312150270801023,Finance,16.116039602519148,5.8437892466850645,8.0,1.0,180.0,19.84567600913518,3.9449876681031446,3.0,1.0
26.96504273968938,137.32270516635944,18.160845938677213,69.86262658062431,,Industrial,22.029901947754986,7.677070238071534,,0.0,365.0,14.852597917397695,-0.3539400450916612,8.0,
13.218652582503013,292.8994196480878,4.340588880562284,8.825966292041805,13.403998358264612,Industrial,11.639789824367828,1.7356961729970526,3.0,1.0,365.0,,12.852667086623857,12.0,0.0
2.9063028797500663,643.1393044222933,,5.21519126359232,-6.502311147199292,Consumer,,5.475717689726325,10.0,0.0,365.0,20.544401169110706,0.397179377646689,4.0,0.0
0.8222185200200499,3688.7182738143665,4.792095117723141,-23.834752840092868,-8.055106252654488,Industrial,13.343839202204027,7.027249538458186,1.0,0.0,,18.23668228944444,3.8547367370787846,8.0,0.0
9.222006104789294,1460.4347360585643,,14.025956307762446,-18.169738801348416,Tech,7.381037851592733,101.5745580640009,3.0,1.0,365.0,9.384542856788835,,11.0,1.0
4.640726740683187,,363.78216252661935,-3.0772448351874573,-17.4032053105979,Industrial,42.67969298607997,2.4303443964051263,,1.0,90.0,10.105105101434958,-4.2189718787672525,1.0,0.0
,392.08383751929597,9.88562814725615,71.05037900340923,-8.397183378522902,Consumer,4.643198142819891,31.950161601236843,5.0,1.0,,19.686055501690838,14.470313475975152,3.0,1.0
5.468377825073201,89.67624914781659,6237.206698735031,55.24542723356585,,Energy,13.610538023108091,20.022542693023297,10.0,0.0,365.0,5.204426243070984,-10.243691277947015,6.0,1.0
0.2799497715478327,392.37981872783206,132.68424682396025,12.796241370556906,8.703769393498742,Finance,41.02426543596719,9.782904313090182,2.0,0.0,,24.07582445786443,15.03713704890239,9.0,0.0
19.20338309914419,261.6511274003611,76.1499956830263,86.31089513360772,-17.047684260205173,Finance,12.232298930604827,42.889218794344096,7.0,1.0,270.0,17.05107693376608,-0.9814046716157967,2.0,
2.3956622147254887,654.6350079229356,11.645921066694495,54.54413717478985,17.390328534392825,Industrial,,10.719939078029409,2.0,0.0,270.0,37.4585578175684,0.058410017397745984,11.0,0.0
8.690046388519843,116.64715216546895,192.58888413678497,,-9.066854015638532,Healthcare,9.830922216737283,,,1.0,180.0,31.847497503696665,-13.120081369463543,1.0,0.0
,879.2064782089138,19.372449207619546,,-5.320509415226542,Finance,10.932773169828529,7.006787674258569,,,90.0,16.9113055845149,-1.6383577390215431,10.0,0.0
5.872887167273829,4020.286185507364,68.00747777174178,87.27356431476855,-16.20817518721735,,27.76313564596561,25.117602179812767,4.0,0.0,180.0,17.36197798481211,-6.318452248215074,3.0,
6.32979038385438,342.70149021162337,5476.120377358878,-4.739311669089901,-41.36360390409413,Industrial,3.2312945719362705,22.119713706160027,7.0,1.0,365.0,23.97348908401218,-2.861170762987781,4.0,0.0
1.635108796063246,736.9850323888279,45.92879123741973,-11.134968673922295,8.260680945415746,Consumer,30.57125599043128,3.9523989058379594,7.0,1.0,90.0,28.219035659508226,0.9015122736889631,11.0,0.0
